Id,PE,PB,Beta,ROE,g,nic2,Returns
249,25.09,6.03,0.7,27.06,0.18334348,21,0.141744335
250,18.09,0.96,,12.08,0,42,0.011428571
251,20.43,4.41,0.8,27.5,0.187570234,21,0.751450202
252,20.06,4.04,1.04,17.57,0.167631746,23,0.849488731
253,12.38,2.06,0.94,19.22,0.087737887,23,1.155339806
254,6.64,0.73,1.34,13,-0.092668623,17,1.258110014
255,6.83,0.82,1.52,11.25,0.01187948,22,1.066666667
256,47.96,2.34,1.81,5.77,0.18664427,66,0.059798697
257,,1.19,1.21,2.05,-0.408106711,35,2.755162242
258,13.21,2.22,1.2,19.97,0.099668793,24,0.766012397
259,,3.88,1.84,2.14,-0.119269982,29,0.157565415
260,86.32,4.46,1.5,9.25,0,29,0.414634146
261,10.44,0.35,1.97,4.7,-0.13618879,24,0.584706658
262,9.67,1.6,1.75,23.02,0.012421438,24,1.046979866
263,53.42,1.31,1.46,14.73,-0.046353303,24,1.101056803
264,6.58,0.99,2.11,2.67,0,24,0.500656784
265,,10.69,1.16,4.69,-0.255755975,28,-0.160453931
266,248.81,28.07,1.17,17.97,-0.155602814,10,0.460365799
267,15.42,3.14,1.49,24.49,0,70,0.563744076
268,28.34,5.93,0.77,22.69,0.133111432,20,0.204304749
269,14.99,2.88,1.53,20.32,0.121442054,42,0.178046435
270,20.63,2.55,1.08,14.83,0,42,0.987053021
271,44.81,3.9,,9.45,-0.179173643,62,1.31971831
272,18.13,3.37,1.12,25.36,0.012170851,13,1.271558375
273,10.23,1.63,1.32,19.17,0,11,0.03002451
274,19.59,2.65,0.8,11.96,-0.088347769,28,0.857774674
275,38.27,5.81,0.92,16.93,0,23,0.680144969
276,12.14,1.23,1.41,16.64,-0.012686975,42,0.288899283
277,60.76,8.29,0.9,13.5,-0.035574489,20,0.022542164
278,10.41,0.53,0.96,5.3,-0.084694113,64,-0.067759563
279,9.6,2.46,1.28,26.04,0,16,0.155384615
280,16.56,2.52,1.7,16.64,-0.142527244,27,0.626743576
281,62.48,6.45,0.84,12.47,-0.000392546,64,-0.115629385
282,141.87,2.38,1.87,1.23,-0.250513347,64,-0.032128514
283,36.48,8.52,0.9,22.59,-0.03026937,71,0.843285177
284,6.61,0.91,1.26,13.94,0,64,0.173564014
285,53.58,4.6,0.78,18.84,0,23,0.261854805
286,320.56,2.95,0.98,2.86,0.063725833,28,0.694854499
287,36.89,10.62,0.71,29.38,0.112192411,62,0.476923077
288,13.8,3.15,1.14,20.21,-0.012646582,42,0.306073315
289,24.41,7.8,0.82,42.23,0.710946614,21,0.885459437
290,,3.13,1.44,3.25,0,55,-0.036024845
291,57.44,3.76,1.08,7.17,-0.422684695,20,1.669717224
292,38.28,2.44,0.61,6.98,-0.025877951,21,0.013052157
293,21.3,6.35,1.02,27.61,0,14,1.449549059
294,35.14,4.66,1.4,13.45,-0.118424178,64,-0.180342894
295,,3.93,1.67,-16.99,0,46,0.758034026
296,28.14,1.23,1.01,8.49,0,72,0.229639986
297,20.07,2.49,0.88,9.92,-0.011828468,22,0.070418724
298,16.57,3.37,0.98,29.66,0,52,0.11284395
299,38.4,0.53,1.31,2,-0.85493438,64,0.19555907
300,7.59,0.64,0.98,-0.66,0,24,-0.019610919
301,99.77,1.48,1.69,2.58,0.016278789,64,-0.026872499
302,2380.67,2.61,1.14,0.78,-0.040691108,29,0.045101304
303,99.68,1.65,1.45,1.89,-0.271163134,29,0.300872093
304,25.99,,1.17,,-0.123747722,55,0.576074332
305,117.01,5.39,1.22,4.32,-0.091516303,52,0.708519637
306,8.88,2.15,1.54,27.7,0.194404756,64,-0.009667674
307,,0.86,1.25,-3.14,-0.155102651,19,0.212976023
308,46.38,15.45,0.58,37.35,0.085037326,10,0.382590339
309,53.59,4.65,1.07,8.6,-0.073406495,29,-0.100979136
310,105.56,3.55,0.96,12.73,0,64,0.616102511
311,294.13,8.79,,2.2,0,86,1.703175169
312,9.83,1.35,,15.42,0,30,0.122224765
313,79.75,15.52,,32.35,0.240679988,86,0.467037169
314,,2.18,1.43,8.89,0.064619762,29,0.395206243
315,132.66,6.57,1.28,7.94,0.046161518,29,0.750469513
316,27.4,7.47,0.7,29.71,0.03566372,62,1.286114373
317,30.8,3.68,1.51,17.82,0,24,-0.075118543
318,25.1,2.84,1.52,24.02,0.527724545,66,0.33976545
319,21.88,7.53,0.48,34.72,0,62,0.932822494
320,39.62,5.69,1.14,12.01,0.024450994,64,-0.053042122
321,13.73,3.4,1.09,27.77,0.21226785,64,0.264838297
322,373.98,3.23,1.61,5.17,0,41,0.511149228
323,20.42,0.67,1.92,4.99,-0.119009852,42,0.343451865
324,7.53,0.7,0.65,10.21,0,35,0.205298013
325,10.38,0.59,0.6,11.24,0,35,-0.059037239
326,7.56,1.13,1.25,13.5,0,71,0.322411533
327,6.81,0.82,0.73,9.18,0,35,0.166079517
328,,8.63,0.58,-6.98,-0.23600883,86,0.157536539
329,51.84,4.35,1.1,12.78,0,21,0.021414834
330,18.37,0.78,1.3,1.35,0,24,1.234338747
331,5.49,0.85,1.36,-8.26,0,20,0.456233422
332,41.92,8.4,0.99,19.69,0.066133271,20,0.584201057
333,20.86,2.6,0.79,11.98,-0.24880302,77,0.078863491
334,85.35,87.81,0.76,105.76,0.068489392,11,0.107567869
335,,3.51,1.49,-33.04,0,73,0.422005571
336,,,1.1,,,65,0.24330617
337,26.23,2.17,1.34,10.31,-0.090577147,22,0.874194087
338,37.19,6.24,1.47,23.35,0.080720888,66,0.412239408
339,35.53,1.94,1.68,7.06,0.111917195,20,0.913967259
340,63.94,3.22,0.97,6.42,0.24102378,41,0.357130614
341,12.22,0.59,1.02,7.31,0,61,0.289091886
342,22.48,0.46,0.8,11.25,0,61,0.680167598
343,16.35,5.33,0.66,29.39,0.018915077,62,0.476420233
344,51.97,11.75,,29.38,-0.016328401,26,0.471072541
345,51.85,6.51,0.91,18.24,0.311045522,20,0.533154142
346,10.63,0.7,1.68,11.01,-0.105648894,64,0.788419319
347,14.66,1.63,1.21,19.9,0,42,1.115449915
348,,5.52,1.09,2.05,0,59,0.030563551
349,110.14,33,0.98,39.96,-0.038940621,14,0.160889525
350,23.89,4.35,0.75,19.95,0.147793921,62,1.316217909
351,12.45,3.37,0.77,25.67,0,52,-0.066033926
352,57.71,10.23,0.63,17.19,-0.025418352,34,0.185762121
353,12.04,1.6,1.86,18.24,-0.178947497,20,0.383974727
354,43.69,3.14,0.78,5.37,0,41,0.12297463
355,90.73,17.03,0.77,21.57,-0.030014882,20,0.322883924
356,,1.55,1.5,0.19,-0.233330048,64,0.806390649
357,39.78,8.56,0.88,18.74,0.153563799,32,0.893322797
358,21.62,3.51,,19.45,0.00647364,27,1.31991127
359,15.52,4.06,1.37,39.22,0,22,1.167311344
360,4.15,0.59,1.32,12.9,0,64,0.11592301
361,7.84,1.46,0.56,17.55,0,35,0.214972962
362,84.19,1.96,1.22,5.51,0,41,0.695603157
363,20.7,3.47,,23.62,0.271258534,22,1.245137492
364,130.75,4.54,1.67,19.22,-0.087813563,23,0.426312818
365,53.32,17.37,0.72,28.03,0,21,-0.214990832
366,52.87,27.2,0.35,41.91,0,20,0.261088482
367,351.7,0.55,1.62,2.86,0.465099913,64,0.131618759
368,563.75,3.47,1.46,-13.64,0,78,0.520299927
369,25.26,1.1,1.66,4.37,-0.020509908,64,-0.247349059
370,3.84,0.66,1.41,21.34,0.185212135,64,0.126587005
371,27.59,6.33,1.03,21.73,0,23,0.436309524
372,25.37,3.61,1.28,16.05,0,11,0.960310518
373,6.3,1.03,,19.17,0,42,0.3125
374,129.28,4.68,1.57,2.98,-0.217851134,46,0.827681388
375,104.93,2.91,0.33,8.49,0,32,0.242890633
376,27.77,3.46,1.02,15.24,0.078330231,20,0.039466667
377,27.06,3.44,0.99,14.45,-0.046349149,23,0.319563034
378,15.04,0.91,1.62,6.8,0,20,0.375932836
379,32.93,3.93,0.76,19.04,0,24,0.351233902
380,,1.3,1.43,-6.87,-0.43496073,13,0.282142329
381,12.48,2.64,0.96,13.61,0.199160704,46,1.070347958
382,83.03,13.76,0.8,20.5,-0.015544341,15,0.461837718
383,50.16,2.89,1.01,7.38,-0.213822043,19,0.229486727
384,,7.5,0.61,3.8,0,22,-0.319924913
385,18.79,2.65,,24.07,0,46,0.009756996
386,66.93,6.21,,23,0.16050487,20,0.480702688
387,376.87,13.66,,10.9,-0.086664001,61,0.81908793
388,187.52,13.16,,19.27,-0.003866996,64,0.270665648
389,,,0.74,,,65,0.369919823
390,,7.84,0.81,7.27,-0.0067517,80,0.125742228
391,5.22,0.78,0.5,14.37,0,35,0.07444668
392,36.8,5.79,0.66,17.16,-0.080552992,28,0.871609933
393,44.92,5.49,1.18,16.85,0.043080521,20,0.821857227
394,36.04,9.05,0.51,20.94,-0.054665529,21,-0.010478026
395,48.16,4.52,0.73,9.54,-0.136013057,28,0.634951777
396,,,1.36,,-0.058777659,27,0.362181387
397,124.7,4.61,1.15,2.47,0,21,0.345325863
398,9.06,1.75,1.33,14.91,0.215186324,46,0.216035635
399,58.7,8.87,0.51,19.65,-0.028452535,22,0.336168745
400,25.96,2.28,1.28,14.17,0,21,0.375194315
401,8.29,0.53,1.49,8.13,-0.161021669,50,0.204301075
402,,11.05,1.01,-172.93,-0.43935393,47,0.246932131
403,40.98,5.98,1.12,16.4,0.067803605,23,0.276531241
404,9.12,0.89,0.93,13.2,-0.025355218,64,1.23034184
405,13.01,1.26,1.75,12.57,0.05217148,64,0.285045389
406,74.65,5.75,1.06,8.17,-0.2337969,28,0.40360509
407,40.7,1.73,1.37,2.87,-0.427964642,41,0.858675992
408,61.44,9.11,0.74,17.36,0.041593132,20,0.582339229
409,24.7,3.16,,16.47,0.219401746,21,0.423943603
410,17.75,8.8,1.28,39.66,-0.152865397,62,1.146622735
411,,1.79,,14.98,0,64,-0.165656431
412,,,1.53,,0,51,-0.263823065
413,22.53,3.41,0.86,20.16,0,23,0.065369261
414,,1.1,1.52,9.31,0.016566923,64,0.56064739
415,7.92,0.76,1.79,5.2,0,24,0.622807018
416,33.46,6.36,,56.61,0,42,0.340712223
417,32.71,4.19,1.5,14.38,-0.123869288,61,0.495747599
418,118.34,2.48,1.34,2.44,0.106239111,21,-0.316727397
419,23.73,4.55,1.32,19.42,0.127208412,20,0.357008761
420,45.92,6.77,,25.24,0.11288807,20,0.405571697
421,,,1.33,-225.06,0,72,0.514064516
422,57.97,5.47,0.76,8.66,-0.047588616,21,0.29973833
423,14.35,2.83,1.24,24.19,-0.0724431,60,0.007904316
424,30.53,3.28,0.86,13.8,0.036739322,64,0.419564916
425,91.69,9.16,1,14.06,-0.09553836,24,0.316469504
426,43.78,5,1.17,15.3,-0.018327628,29,0.683102653
427,104.3,2.6,1.35,5.45,0,41,0.096852996
428,23.29,3.21,0.76,16.29,0.04129438,29,0.588323728
429,33.77,8.18,0.87,32.04,0.145741862,22,0.296091785
430,12.44,4,0.97,54.94,0.172940211,20,0.888315672
431,38.74,11.21,,33.4,0.201969692,21,0.194450586
432,,3.7,1.23,,1.999170846,28,-0.0546875
433,,3.44,0.58,0.08,-0.183811456,13,-0.020408163
434,64.47,10.1,1.32,16.01,-0.312640063,46,-0.03444585
435,70.46,10.58,0.54,16.17,0.054329372,21,-0.029315197
436,46.56,9,1.3,26.23,-0.177028553,49,0.558021491
437,,4.58,,-8.86,-0.418789797,14,0.478343593
438,49.34,6.14,0.85,16.94,0.057098286,34,0.41175614
439,49.96,5.85,1.01,16.01,0.019936872,30,0.14185567
440,110.25,14.51,1.62,-29.07,0,62,0.320596528
441,91.18,16.35,1.66,21.28,-0.111470007,10,0.5449863
442,21.11,1.01,1.25,4.6,-0.648645111,34,0.724025974
443,34.57,1.89,1.25,9.64,0.041094666,10,1.030100334
444,65.26,3.54,1.05,11.14,0.110967779,61,0.250204415
445,34.32,12.13,0.56,42.02,0.004927682,62,0.332949087
446,79.15,4.89,1.29,5.63,0.254098981,10,0.471944397
447,34.12,9.22,1.61,30.15,0.114266776,62,1.680488204
448,50.3,0.63,0.76,4.37,-0.004760352,64,0.259785054
449,,4.25,1.7,-12.89,0.031217566,29,0.602393255
450,20.31,1.45,1.16,5.56,-0.022749275,35,0.719101124
451,11.05,0.96,1.3,16.21,0.123437578,24,1.219684611
452,365.35,7.14,0.68,13.75,-0.060267908,78,0.677930929
453,17.95,4.02,0.7,17.93,-0.032568784,62,0.474722565
454,91.74,3.91,0.75,5.02,-0.237062513,25,0.569249408
455,43.64,11.78,0.61,29.08,0.185319626,86,0.368291347
456,66,7.75,1,9.81,-0.127867574,28,0.241341706
457,173.69,20.41,0.91,12.2,0.031107363,32,0.297833647
458,46.2,7.93,0.67,20.41,0.025361205,21,0.10413173
459,7.4,1.51,0.77,13.66,-0.122697644,35,0.486137366
460,,10.38,1.01,-2.08,-0.328337334,47,0.452879581
461,20.05,1.98,1.58,14.18,-0.034612656,13,1.383838384
462,32.41,4.6,0.99,16.26,-0.138385562,28,0.707512315
463,78.08,8.13,0.92,13.66,-0.013667296,24,0.731285509
464,,1.89,1.6,0.79,0,60,0.160194175
465,152.27,4.5,1.38,2.78,0.139353505,20,0.612629999
466,22.24,1.45,,12.85,0.125181309,66,1.090320259
467,,0.74,1.42,0.91,0.015418593,64,0.007874016
468,16.78,1.12,1.63,6.51,0,22,0.283701143
469,,1.87,2.03,0.49,0,64,-0.501176897
470,,2.38,,15.19,0,64,-0.521628499
471,23.79,3.68,1.06,13.09,0.062942049,23,0.51778032
472,,0.57,1.96,6.44,0.846925599,64,0.101426307
473,1122.28,9.05,1.05,3.18,-0.297981782,11,0.327896489
474,216.81,10.63,1.04,7.82,-0.053655165,11,0.301599654
475,,10.86,1.62,-16.66,-0.59739858,46,0.328395062
476,18.55,6.61,0.83,36.02,0.068769485,12,-0.081997085
477,49.52,7.11,0.95,18.08,0.083985893,47,0.417024705
478,,10.17,1.46,-0.97,-0.341828564,47,0.392829751
479,60.43,15.57,0.81,8.76,-0.149430792,32,0.590481834
480,139.49,2.79,1.25,1.96,-0.569592124,62,-0.374548084
481,33.78,9.25,1.08,44.22,0,20,-0.082117739
482,24.04,1.08,0.71,10.01,0,13,0.833701963
483,88.89,4.58,,6.03,0.041809006,29,-0.301207851
484,116.33,6.59,0.81,5.75,-0.137721872,11,0.517193385
485,4.74,0.8,1.72,14.33,0.242580348,24,0.932775713
486,23.07,2.4,2,27.59,-0.043821765,10,0.651532934
487,40.71,8.43,1.02,19.08,-0.071201088,20,0.52764443
488,,,0.89,-204.74,0,61,-0.225352113
489,48.96,6.15,1.12,13.79,-0.115736782,28,0.437957973
490,122.93,5.38,0.73,8.64,0,29,0.323448139
491,3.97,1.46,1.97,48.69,0.116547213,24,-0.11269722
492,14.41,2.13,1.48,17.14,0.124940095,13,1.059646539
493,,14.73,0.87,-0.08,-0.14,64,0.168054338
494,113.11,12.39,0.95,12.41,-0.018180272,27,-0.136972233
495,23.98,4.13,0.57,21.94,-0.003192232,62,0.745631068
496,13.35,3.7,1.92,45.63,0.786376539,21,-0.248650627
497,6.93,1.21,0.13,-12.61,-0.404968571,64,-0.389355742
498,61.24,2.59,1.2,13.69,-0.091601854,60,-0.204250559
499,21.16,3,0.92,15.18,0,62,0.842038753
500,,3.13,0.68,-5.04,-0.30522833,10,0.179251444
